Event	ID	Name			Wwise Object Path	Notes
	5140990	Stop_Bath_Amb			\Default Work Unit\Minigames\Bird\Stop_Bath_Amb	
	1523620308	Play_Bath_Amb			\Default Work Unit\Minigames\Bird\Play_Bath_Amb	
	2159632377	Play_bird_coin			\Default Work Unit\Minigames\Bird\Play_bird_coin	
	2261578938	Play_bird_flaps			\Default Work Unit\Minigames\Bird\Play_bird_flaps	
	2704207640	Play_bird_impact			\Default Work Unit\Minigames\Bird\Play_bird_impact	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	64296340	Footsteps, Human, Linoleum, Sneaker, Medium SND1083 1-Gain	Y:\Desktop\Office!\Office!_WwiseProject\.cache\Mac\SFX\Footsteps, Human, Linoleum, Sneaker, Medium SND1083 1-Gain_ABAC7B26.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\bathroomBuddy\buddy\outbound\washHands\toSink\Footsteps, Human, Linoleum, Sneaker, Medium SND1083 1-Gain		433468
	75998441	Footsteps, Human, Hardwood, Boots, Walking By 02 SND0916	Y:\Desktop\Office!\Office!_WwiseProject\.cache\Mac\SFX\Footsteps, Human, Hardwood, Boots, Walking By 02 SND0916_ADA2AD63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\bathroomBuddy\buddy\walkIn\Footsteps, Human, Hardwood, Boots, Walking By 02 SND0916		985980
	101151104	Footsteps, Human, Linoleum, Sneaker, Medium SND1083-Gain	Y:\Desktop\Office!\Office!_WwiseProject\.cache\Mac\SFX\Footsteps, Human, Linoleum, Sneaker, Medium SND1083-Gain_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\bathroomBuddy\buddy\outbound\walkOut\Footsteps, Human, Linoleum, Sneaker, Medium SND1083-Gain		825824
	182725497	Human, Cough, Male 03 SND12821-ChSt_01-01	Y:\Desktop\Office!\Office!_WwiseProject\.cache\Mac\SFX\Human, Cough, Male 03 SND12821-ChSt_01-01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\bathroomBuddy\buddy\cough\Human, Cough, Male 03 SND12821-ChSt_01-01		364004
	188088811	Footsteps, Human, Hardwood, Boots, Walking By 01 SND0914-ChSt_01-01	Y:\Desktop\Office!\Office!_WwiseProject\.cache\Mac\SFX\Footsteps, Human, Hardwood, Boots, Walking By 01 SND0914-ChSt_01-01_5172B192.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\bathroomBuddy\buddy\outbound\washHands\fromSink\Footsteps, Human, Hardwood, Boots, Walking By 01 SND0914-ChSt_01-01		626092
	206344702	bird_flaps	Y:\Desktop\Office!\Office!_WwiseProject\.cache\Mac\SFX\flaps_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\flappy_bird\bird_flaps		96096
	232887330	flush	Y:\Desktop\Office!\Office!_WwiseProject\.cache\Mac\SFX\Water, Plumbing, Bathroom, Toilet Flush, Tank Refill 01 SND3116_B8868803.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\bathroomBuddy\buddy\flush		1479032
	278697439	Footsteps, Human, Hardwood, Boots, Walking By 02 SND0916-ChSt_01-01	Y:\Desktop\Office!\Office!_WwiseProject\.cache\Mac\SFX\Footsteps, Human, Hardwood, Boots, Walking By 02 SND0916-ChSt_01-01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\bathroomBuddy\buddy\outbound\walkOut\Footsteps, Human, Hardwood, Boots, Walking By 02 SND0916-ChSt_01-01		997072
	374288321	Footsteps, Human, Linoleum, Sneaker, Medium SND1083-Gain	Y:\Desktop\Office!\Office!_WwiseProject\.cache\Mac\SFX\Footsteps, Human, Linoleum, Sneaker, Medium SND1083-Gain_93B61435.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\bathroomBuddy\buddy\outbound\washHands\fromSink\Footsteps, Human, Linoleum, Sneaker, Medium SND1083-Gain		469980
	393304508	Footsteps, Human, Hardwood, Boots, Walking By 02 SND0916-ChSt_01-01	Y:\Desktop\Office!\Office!_WwiseProject\.cache\Mac\SFX\Footsteps, Human, Hardwood, Boots, Walking By 02 SND0916-ChSt_01-01_4082A3FB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\bathroomBuddy\buddy\outbound\washHands\toSink\Footsteps, Human, Hardwood, Boots, Walking By 02 SND0916-ChSt_01-01		529184
